const unsigned short ExplosionBig_00001[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041,
 0x1187, 0x1A8C, 0x2370, 0x2BF3, 0x3455, 0x3496, 0x3475, 0x2C34, 0x2BD2, 0x230F, 0x1A4B, 0x0925, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2350, 0x2C34, 0x3496, 0x3475, 0x2C33, 0x1ACD, 0x232F, 0x2BD2,
 0x3495, 0x3D7A, 0x45FC, 0x461D, 0x463D, 0x463D, 0x3DDA, 0x1208, 0x0000, 0x0946, 0x3495, 0x2BF2, 0x11E9, 0x0000, 0x1AAB, 0x34F5,
 0x3D7A, 0x2BF1, 0x23AF, 0x238F, 0x11A7, 0x0000, 0x0904, 0x2C53, 0x230D, 0x1A6C, 0x0000, 0x0000, 0x0000, 0x236F, 0x230D, 0x3D7A,
 0x1AAB, 0x2C93, 0x0966, 0x3D98, 0x1A4A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAB, 0x236E, 0x0904, 0x0000, 0x0000,
 0x2BF2, 0x08E4, 0x0000, 0x0000, 0x1A49, 0x238F, 0x2BD0, 0x232D, 0x234E, 0x2C32, 0x3494, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAC,
 0x1229, 0x234E, 0x2BD0, 0x2BF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C14, 0x3456, 0x3435, 0x2BD3, 0x230F,
 0x11EA, 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E4, 0x120A, 0x230E, 0x2BB2, 0x2C34, 0x3475, 0x3496, 0x3475, 0x2C13, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1187, 0x230E, 0x2C13, 0x3495, 0x3495,
 0x2C13, 0x1187, 0x232F, 0x3475, 0x45DB, 0x461D, 0x3D5A, 0x3D5A, 0x2370, 0x0082, 0x11E8, 0x2BF2, 0x34B6, 0x3495, 0x230E, 0x0082,
 0x1AEC, 0x3536, 0x3D57, 0x1A6A, 0x3DDA, 0x2C12, 0x0000, 0x0966, 0x3494, 0x0000, 0x0000, 0x0000, 0x0000, 0x1249, 0x2BF0, 0x3D59,
 0x0000, 0x238F, 0x0082, 0x2C73, 0x0000, 0x0000, 0x1229, 0x2C73, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x08E4, 0x1AEC, 0x2BD0, 0x2BF1, 0x3517, 0x3D9A, 0x3494, 0x2C12, 0x1A8B, 0x0020, 0x0041, 0x11E8, 0x230D, 0x2BD0, 0x2BF1,
 0x238F, 0x1ACB, 0x0966, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0A, 0x08A3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x11A8, 0x1A6C, 0x230F, 0x2BB2,
 0x2C14, 0x3455, 0x3476, 0x3476, 0x3455, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3495, 0x34B5, 0x3495, 0x2C53, 0x2BF2, 0x2390, 0x2390, 0x2BB1, 0x08E4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0946,
 0x1ACD, 0x0000, 0x0000, 0x0000, 0x11C7, 0x2C12, 0x230D, 0x2C33, 0x34B6, 0x1208, 0x08E3, 0x00A2, 0x08C3, 0x22ED, 0x3474, 0x3495,
 0x3455, 0x2350, 0x234E, 0x2BF0, 0x230E, 0x3DBA, 0x3D78, 0x1186, 0x1187, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x3DB8, 0x2C32,
 0x0000, 0x0000, 0x0000, 0x0000, 0x236F, 0x2BF1, 0x2C73, 0x1A4A, 0x00A3, 0x22EE, 0x3455, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x236F, 0x2BF1, 0x3D38, 0x45FB, 0x463D, 0x463D, 0x3DDA, 0x2C12, 0x11C7, 0x1AEC, 0x23B0, 0x2BF1, 0x23AF, 0x1AEC, 0x11A7, 0x0925,
 0x1208, 0x1AAB, 0x232D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x1167, 0x1A2C, 0x22F0, 0x2B72, 0x2BB4, 0x2BF5, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD2, 0x2C14, 0x3455, 0x3476, 0x3476, 0x3435, 0x2BF3, 0x2B91, 0x230F,
 0x1A4B, 0x1187, 0x00A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0061, 0x0966, 0x3518, 0x3D18, 0x3D38, 0x3D38, 0x3D38, 0x3517,
 0x34F6, 0x3DDA, 0x3DDA, 0x3D79, 0x3517, 0x3474, 0x1A4A, 0x1186, 0x00A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB3, 0x3497, 0x34D8, 0x34B7, 0x2C54, 0x232E, 0x1186, 0x0062, 0x0904,
 0x11E9, 0x2BD3, 0x3476, 0x2B92, 0x0000, 0x08A3, 0x3D79, 0x3DB9, 0x2BD0, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x3515, 0x1ACC,
 0x0000, 0x0000, 0x0000, 0x1229, 0x2BF1, 0x2C52, 0x1ACC, 0x08C3, 0x2C55, 0x3DBB, 0x3D58, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1B0C, 0x3DBA, 0x465D, 0x461B, 0x2C74, 0x1229, 0x0000, 0x2BF1, 0x23B0, 0x230D, 0x1AAB, 0x1229, 0x1AAB, 0x232D, 0x234D, 0x232D,
 0x1ACB, 0x1229, 0x0945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF5, 0x2BD4, 0x2BB4, 0x2BD4, 0x3415, 0x3457, 0x3498, 0x3CD9,
 0x3D1A, 0x3495, 0x3496, 0x34D7, 0x34D7, 0x1A2B, 0x22CE, 0x3476, 0x3456, 0x3456, 0x3435, 0x3435, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2A, 0x22EE, 0x2370, 0x2BD2, 0x2C34, 0x3475,
 0x34B6, 0x3D18, 0x3D99, 0x3DDA, 0x457C, 0x457C, 0x3D5B, 0x3D5B, 0x3CFA, 0x3CF9, 0x34D8, 0x2BD1, 0x236F, 0x1AEC, 0x1A4A, 0x0966,
 0x0082, 0x08E3, 0x08E3, 0x08C3, 0x0082, 0x3495, 0x34F6, 0x3D3B, 0x3D1A, 0x3CF9, 0x34B9, 0x34B8, 0x3CD9, 0x1B0C, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0905, 0x2350, 0x0000, 0x0000, 0x0000, 0x0000, 0x23B0, 0x2C73, 0x0000, 0x3495, 0x1ACD, 0x0000, 0x11E8, 0x238F,
 0x0000, 0x0000, 0x0000, 0x2BF1, 0x1208, 0x234E, 0x0000, 0x3D79, 0x3DFB, 0x2C53, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0925, 0x2BF1, 0x1A4A, 0x1A0A, 0x2350, 0x2C14, 0x3456, 0x3CF8, 0x3D19, 0x2C94, 0x3D18, 0x3D5A, 0x3497, 0x34B8, 0x3CD9, 0x3415,
 0x2BD4, 0x2B72, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD2, 0x2C34, 0x3475, 0x3D3B, 0x3D3B, 0x3D1B, 0x3D1A, 0x3CD9, 0x3498, 0x3D3A,
 0x3CFA, 0x3477, 0x3435, 0x3435, 0x2C15, 0x2BF4, 0x2BF4, 0x2BF3, 0x2BD3, 0x2BD3, 0x2BD2, 0x2BD2, 0x2BD2, 0x2C13, 0x3454, 0x3475,
 0x3495, 0x3496, 0x3496, 0x3495, 0x3475, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B52, 0x2331, 0x22F0, 0x22CF, 0x1A8D, 0x1A4C, 0x1A0B, 0x11C9,
 0x1167, 0x0906, 0x08C4, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD1, 0x2370, 0x232E,
 0x3D38, 0x34F6, 0x34D6, 0x34B6, 0x3495, 0x3475, 0x3475, 0x34B6, 0x120A, 0x1A6D, 0x2B72, 0x1A49, 0x1AEC, 0x236F, 0x2BD1, 0x2C12,
 0x2C52, 0x0041, 0x0082, 0x08C3, 0x08C3, 0x08E3, 0x0925, 0x1AAB, 0x2390, 0x34D7, 0x3D3A, 0x3D5B, 0x3D3B, 0x3415, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C32, 0x2BD0, 0x1A8A, 0x0020, 0x1A6A, 0x0000, 0x11A8, 0x3495, 0x0000, 0x0041, 0x2BD0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x34D5, 0x1A8B, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3435, 0x3456, 0x2C14, 0x34B7, 0x34F7, 0x3D37, 0x461B, 0x463B, 0x463B, 0x45BC, 0x45BC, 0x3D9B, 0x3D9A, 0x3D79, 0x2C32,
 0x2BB0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x230E, 0x1A6B, 0x1187, 0x11A8, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0B,
 0x1167, 0x08C3, 0x0000, 0x0000, 0x3496, 0x3496, 0x3495, 0x3475, 0x2C34, 0x2BF3, 0x2BB2, 0x2370, 0x230E, 0x1A8C, 0x120A, 0x1187,
 0x08E4, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8D, 0x22CF, 0x22F0, 0x2331, 0x2B52, 0x2B73, 0x2B93, 0x2BB4,
 0x2BD4, 0x2BF5, 0x2BF5, 0x33F5, 0x33F5, 0x33F5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x230E, 0x2370, 0x2BD1,
 0x34F7, 0x3D58, 0x3D79, 0x3DBA, 0x3DDA, 0x3DDB, 0x461C, 0x463D, 0x463D, 0x461D, 0x461D, 0x461D, 0x3D5B, 0x3D5A, 0x2BF2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0041, 0x0061, 0x00A2, 0x11E8, 0x1187, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4A, 0x23D0, 0x2C32, 0x238F, 0x0000, 0x0000, 0x11E8, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1186, 0x11C8, 0x120A, 0x0000, 0x0020, 0x1229, 0x232D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0945,
 0x1A4A, 0x230E, 0x2BD1, 0x2C53, 0x463C, 0x461C, 0x3D37, 0x461B, 0x3DDA, 0x3DBA, 0x3D79, 0x3D37, 0x34F6, 0x34B5, 0x3495, 0x2C54,
 0x0000, 0x0000, 0x0000, 0x2391, 0x2BD2, 0x2C13, 0x2C54, 0x3475, 0x3475, 0x3496, 0x3496, 0x3475, 0x3475, 0x2C34, 0x2C13, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3475, 0x3475, 0x3454, 0x2C54, 0x2C33, 0x2C54, 0x3454, 0x3475, 0x3495, 0x34D6, 0x3517, 0x11E8, 0x1ACD, 0x1AED, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x236F, 0x3537, 0x3D99,
 0x465C, 0x463C, 0x3536, 0x34F5, 0x2C73, 0x0000, 0x0000, 0x0000, 0x08C3, 0x1AEC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x11A7, 0x11C8, 0x120A, 0x1ACC, 0x234E, 0x1B0C, 0x11A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3495,
 0x2C54, 0x2BD1, 0x232F, 0x1A4B, 0x0966, 0x0020, 0x2C33, 0x2BD1, 0x236F, 0x1ACD, 0x1A2A, 0x1166, 0x0082, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x234F, 0x22EE, 0x1A6C, 0x11E9, 0x1167, 0x2BB4, 0x2B93, 0x2B93, 0x2BB4, 0x2BD4, 0x2BD5, 0x2BD5, 0x2BF5,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B71, 0x2B92, 0x2B92, 0x2BB3, 0x2BD3, 0x2BF4, 0x2BF4, 0x2C14, 0x2C15, 0x3415,
 0x3435, 0x3435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22EF, 0x2310, 0x2310, 0x2331, 0x2351,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0946, 0x1187, 0x11E9, 0x1A2A, 0x1A6B, 0x1AAC, 0x22ED, 0x230E, 0x234F, 0x2370, 0x2BB1, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1229, 0x1AEC, 0x238F, 0x2C53, 0x34F5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x34D4, 0x23D0, 0x2BF3, 0x22AE, 0x22F0, 0x2331, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF0, 0x2BF1, 0x2BF1, 0x2C11, 0x2C11, 0x2C11, 0x2C11, 0x2C11, 0x3D18, 0x3D18,
 0x3D18, 0x3D18, 0x3D18, 0x2BB3, 0x2BD3, 0x0000, 0x0000, 0x0000, 0x1A6D, 0x1A4C, 0x1A0B, 0x11CA, 0x1188, 0x1147, 0x0906, 0x08C4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22EF, 0x22CE, 0x1AAD, 0x1A6C, 0x1A4C, 0x1A2B, 0x11EA, 0x11C9, 0x1188, 0x1167,
 0x0926, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2330, 0x2310, 0x22F0, 0x22EF, 0x22CF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB3, 0x2BB3, 0x34F8,
 0x34F8, 0x34F8, 0x3CF9, 0x238F, 0x3DDA, 0x3D9B, 0x45DC, 0x45DD, 0x45BD, 0x45BC, 0x3DFB, 0x2C12, 0x2C32, 0x2C32, 0x0000, 0x0000,
 0x2C53, 0x2C53, 0x2C54, 0x45DB, 0x45DB, 0x3456, 0x0000, 0x0000, 0x0000, 0x0000, 0x232E, 0x34F6, 0x230D, 0x232D, 0x0000, 0x0082,
 0x0924, 0x0000, 0x0000, 0x0000, 0x08E4, 0x0041, 0x3436, 0x2BB3, 0x2310, 0x22CF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3495, 0x3495, 0x3495, 0x3474, 0x3DDA, 0x45FB, 0x45FB, 0x3494, 0x2C73, 0x2C53, 0x2C32, 0x2C12, 0x0000, 0x230F, 0x22EF,
 0x22EE, 0x22CE, 0x3D19, 0x3D19, 0x3D19, 0x3475, 0x3475, 0x3475, 0x3475, 0x3475, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B92, 0x2B92, 0x2B92, 0x3CD9, 0x3CD9, 0x3CD9, 0x34D8, 0x34B8, 0x2351, 0x2351, 0x2330, 0x3436, 0x1A4C, 0x1A4B,
 0x1A2B, 0x2B92, 0x34B7, 0x3495, 0x3518, 0x3D5B, 0x3D9C, 0x3D9C, 0x3D9C, 0x3D5C, 0x3D5B, 0x3D3A, 0x3D5A, 0x11C8, 0x0000, 0x0000,
 0x1209, 0x11E9, 0x11E8, 0x11C8, 0x11A7, 0x0000, 0x0000, 0x0000, 0x34B5, 0x3495, 0x3DDB, 0x34F6, 0x34B5, 0x1A6C, 0x0000, 0x0020,
 0x0061, 0x0000, 0x2C32, 0x3494, 0x2C13, 0x1A4B, 0x2BB2, 0x0926, 0x3495, 0x34B5, 0x3495, 0x3474, 0x2C33, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00A2, 0x00A2, 0x00A3, 0x00A3, 0x2C54, 0x2C54, 0x2C33,
 0x2C34, 0x2C54, 0x3454, 0x3454, 0x3475, 0x3475, 0x3475, 0x3495, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2C34, 0x3517, 0x34D6, 0x3495, 0x3D5B, 0x3D5B, 0x3D5B, 0x3D9B, 0x3D5A, 0x3D5A, 0x2C31, 0x2C31, 0x2C31, 0x0000, 0x0082,
 0x11C9, 0x22CE, 0x3D1A, 0x2C15, 0x3497, 0x2C32, 0x3515, 0x3D77, 0x2BF1, 0x0000, 0x2C11, 0x232E, 0x1A6B, 0x11A8, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x34F6, 0x3DD9, 0x2390, 0x11A8, 0x0000, 0x0000, 0x3415, 0x2C15, 0x2BD3, 0x1A6B, 0x0000, 0x0061, 0x0061,
 0x0061, 0x0000, 0x0000, 0x3455, 0x3456, 0x3456, 0x3D5A, 0x3D5A, 0x3D39, 0x2BF1, 0x2BD0, 0x23B0, 0x34D8, 0x3497, 0x3456, 0x2C14,
 0x2B91, 0x22EE, 0x0946, 0x08A3, 0x0000, 0x0000, 0x0000, 0x3475, 0x3476, 0x3476, 0x3476, 0x3475, 0x3455, 0x3455, 0x2C34, 0x2C14,
 0x2BF3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF4, 0x2C14, 0x2C15, 0x3415, 0x3435, 0x3435,
 0x3435, 0x3456, 0x3456, 0x3456, 0x3456, 0x3456, 0x3435, 0x3435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x08E5, 0x1167, 0x11EA, 0x1A4C, 0x22AE,
 0x2310, 0x3CF9, 0x3454, 0x3475, 0x3495, 0x3496, 0x3496, 0x3495, 0x3475, 0x3495, 0x34B5, 0x11C7, 0x1A49, 0x1AAB, 0x230D, 0x234E,
 0x238F, 0x23AF, 0x23AF, 0x23AF, 0x238F, 0x3D78, 0x3DB9, 0x3536, 0x3DD9, 0x3E1A, 0x3E1A, 0x3E1A, 0x3DFA, 0x465C, 0x3D9A, 0x3D39,
 0x3D59, 0x3D38, 0x3D99, 0x3515, 0x3DF9, 0x34B4, 0x238F, 0x1186, 0x2BD2, 0x34D7, 0x3D9B, 0x2C34, 0x0000, 0x1ACC, 0x2C73, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2C73, 0x463B, 0x463B, 0x2BD0, 0x0000, 0x08A3, 0x1A0B, 0x34B7, 0x236E, 0x1AAB, 0x0966, 0x2C32,
 0x234F, 0x1209, 0x23B0, 0x23D0, 0x23D0, 0x2BD0, 0x2BD1, 0x2BD1, 0x2BD2, 0x1208, 0x11A7, 0x11C8, 0x2B92, 0x2C14, 0x3476, 0x34B7,
 0x3D7B, 0x3D7B, 0x34B8, 0x3498, 0x3477, 0x2350, 0x2351, 0x2B92, 0x2BB3, 0x2BF4, 0x3435, 0x3456, 0x3477, 0x3498, 0x34B8, 0x34B8,
 0x1A8C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0062, 0x08A3, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B92, 0x2BB3, 0x2BF4, 0x2C15, 0x3415, 0x3435, 0x3435, 0x3415, 0x2C15, 0x2BD4, 0x34B9, 0x3CD9,
 0x3CFA, 0x3D3B, 0x3D1A, 0x3D1B, 0x3D3B, 0x3416, 0x0000, 0x0041, 0x0946, 0x34B4, 0x34F6, 0x3537, 0x3D58, 0x3D58, 0x3D58, 0x3D38,
