const unsigned short ExplosionBig_00000[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3D79, 0x45FC, 0x463D, 0x45FB, 0x3DFA, 0x3537, 0x3516, 0x3557, 0x3D78, 0x3D58, 0x3D58, 0x3DBA, 0x34D5, 0x234F, 0x22ED, 0x34B5,
 0x3D9A, 0x45DB, 0x45FC, 0x3D79, 0x230D, 0x1187, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C3,
 0x1A4A, 0x234E, 0x2BF0, 0x2C11, 0x23B0, 0x3493, 0x2C73, 0x34B4, 0x3537, 0x3D58, 0x34F6, 0x2BF1, 0x1A6B, 0x0000, 0x232D, 0x34F5,
 0x3556, 0x1ACC, 0x1A6A, 0x34B4, 0x3DB9, 0x2C33, 0x0966, 0x0000, 0x11C8, 0x2C73, 0x0020, 0x2BF1, 0x1A49, 0x3495, 0x1AAC, 0x2BF1,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0945, 0x238F, 0x2C11, 0x0925, 0x230D, 0x238F, 0x3D57,
 0x3DBA, 0x2BF2, 0x1ACD, 0x3516, 0x3D98, 0x3536, 0x2C11, 0x3D58, 0x34B6, 0x2390, 0x234F, 0x2370, 0x2C54, 0x45DB, 0x45DB, 0x3DBA,
 0x3D79, 0x34D6, 0x2C73, 0x2C73, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x23AF, 0x236E, 0x1AEC, 0x1A49, 0x0966, 0x0082,
 0x0000, 0x0000, 0x0000, 0x0082, 0x1209, 0x232D, 0x2BD0, 0x2C52, 0x2C72, 0x34B4, 0x34F5, 0x3D57, 0x3DDA, 0x238F, 0x11E8, 0x08E3,
 0x1229, 0x1B0C, 0x23AF, 0x232D, 0x236E, 0x234F, 0x3495, 0x0000, 0x0000, 0x0000, 0x0000, 0x11E8, 0x2BF1, 0x234F, 0x0966, 0x3D99,
 0x1AAB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAB, 0x2C32, 0x236E, 0x0925, 0x238F, 0x1A8B, 0x0020, 0x1A6B,
 0x0000, 0x0000, 0x0000, 0x2BD0, 0x1AEC, 0x0904, 0x0020, 0x0000, 0x0000, 0x0000, 0x3D18, 0x3517, 0x34F6, 0x3494, 0x2C73, 0x2C12,
 0x236F, 0x1A4A, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0925, 0x1208, 0x1ACB, 0x234E, 0x238F, 0x23D0,
 0x23AF, 0x238F, 0x232D, 0x1AAB, 0x11E8, 0x0904, 0x0000, 0x0000, 0x1186, 0x1A6A, 0x1B0C, 0x23D0, 0x34F4, 0x3556, 0x3E19, 0x3515,
 0x34B4, 0x23AF, 0x1AAB, 0x23AF, 0x2C52, 0x0924, 0x0061, 0x0000, 0x232D, 0x1AAB, 0x0041, 0x0000, 0x232D, 0x0000, 0x0000, 0x1B0D,
 0x230D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x236E, 0x2C31, 0x1229, 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C12, 0x2BD1, 0x2390, 0x2370, 0x2B91, 0x2C33,
 0x3475, 0x3496, 0x34B6, 0x1186, 0x1A4A, 0x1AEC, 0x236E, 0x2BD0, 0x2C11, 0x2C32, 0x2C32, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x34B5,
 0x34D6, 0x34D6, 0x34D6, 0x34F6, 0x34D5, 0x34B4, 0x2C52, 0x23AF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0965, 0x1A49, 0x1AEC, 0x3D78,
 0x3DDA, 0x3D58, 0x3D78, 0x3517, 0x2C11, 0x234E, 0x34B4, 0x2C32, 0x230D, 0x1AAB, 0x232D, 0x11C7, 0x0000, 0x0000, 0x0000, 0x1A8B,
 0x236E, 0x0000, 0x0000, 0x0000, 0x0000, 0x234E, 0x2C32, 0x0000, 0x0000, 0x0082, 0x0924, 0x0966, 0x0965, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3D18, 0x3D38, 0x3DBA, 0x3DDB, 0x45FB,
 0x461B, 0x461C, 0x463C, 0x3D78, 0x3D78, 0x3D78, 0x1ACC, 0x1A29, 0x1186, 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062,
 0x1166, 0x1A4A, 0x34D6, 0x3537, 0x3D78, 0x3D99, 0x3D9A, 0x23D0, 0x1ACC, 0x1A6A, 0x11E8, 0x0966, 0x08C3, 0x0020, 0x0000, 0x0000,
 0x0924, 0x3517, 0x3D99, 0x3DBA, 0x2C74, 0x1A2A, 0x00A3, 0x11C7, 0x23B0, 0x0000, 0x0986, 0x232D, 0x0000, 0x0062, 0x0082, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2C11, 0x2BD0, 0x08C3, 0x0000, 0x0000, 0x11A7, 0x1ACC, 0x236F, 0x2BF1, 0x2C53, 0x0000, 0x234F,
 0x2BF2, 0x3474, 0x34B5, 0x3495, 0x34B5, 0x2C74, 0x1186, 0x11A7, 0x11C7, 0x11C7, 0x11C7, 0x461B, 0x3DDB, 0x463C, 0x461C, 0x461B,
 0x3DDA, 0x3D78, 0x3516, 0x34F6, 0x34B5, 0x2C73, 0x236E, 0x236E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2C13, 0x2C33, 0x2C54, 0x3474, 0x3495, 0x3495, 0x34B5, 0x34B5, 0x34B5, 0x3495, 0x3495, 0x3474, 0x2C54, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BB0, 0x2C12, 0x3494, 0x34F6, 0x3D57, 0x3D78, 0x3D98, 0x3D99, 0x236E, 0x236E, 0x238F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0946, 0x1ACC, 0x2BB1, 0x3454, 0x34B5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x0082, 0x0000,
 0x0000, 0x0925, 0x1186, 0x0000, 0x1AAB, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C73, 0x2C32, 0x236F, 0x1A4A, 0x0904, 0x0041, 0x2BF2,
 0x232E, 0x230D, 0x1A6A, 0x1A49, 0x238F, 0x23AF, 0x23AF, 0x23D0, 0x23AF, 0x3556, 0x3D57, 0x3494, 0x2C32, 0x23B0, 0x232D, 0x1AEC,
 0x1ACB, 0x1A8A, 0x1229, 0x11E7, 0x0986, 0x0904, 0x00A2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x08E4, 0x0946, 0x11A7, 0x1209, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x11C7, 0x11C7, 0x11C7, 0x11E8, 0x11E8, 0x1A8B, 0x1B0D, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0945, 0x11A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C3, 0x08C3, 0x00A2, 0x0000, 0x0000, 0x0061, 0x0041, 0x0041,
 0x0041, 0x238F, 0x236E, 0x232D, 0x1AEC, 0x1AAB, 0x1A6A, 0x1208, 0x11A7, 0x11C7, 0x34F6, 0x3495, 0x3495, 0x3495, 0x3475, 0x2C54,
 0x2C54, 0x3DDA, 0x3DBA, 0x3494, 0x3494, 0x3494, 0x3494, 0x2C74, 0x2C73, 0x2C73, 0x2C53, 0x2C53, 0x3DDA, 0x3495, 0x3495, 0x34B5,
 0x34B5, 0x34B5, 0x34B5, 0x34B5, 0x34B5, 0x34B5, 0x34B5, 0x3495, 0x3495, 0x3495, 0x3495, 0x3495, 0x3474, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x23B0,
 0x2BB0, 0x2BB0, 0x2BD1, 0x2BD1, 0x3D99, 0x3D99, 0x465C, 0x465C, 0x3DDA, 0x3DDA, 0x3DDA, 0x3DDA, 0x3D9A, 0x2C13, 0x2C13, 0x3D58,
 0x3D58, 0x3D58, 0x232D, 0x232D, 0x232D, 0x232D, 0x0000, 0x2C53, 0x2C73, 0x2C53, 0x2C53, 0x0000, 0x00A2, 0x0082, 0x08E3, 0x0000,
 0x0000, 0x0000, 0x0904, 0x3DDA, 0x3D9A, 0x3D79, 0x0020, 0x0000, 0x0000, 0x0000, 0x0061, 0x0061, 0x0061, 0x0000, 0x0000, 0x0000,
 0x0966, 0x3494, 0x3494, 0x3494, 0x3DD9, 0x3DD9, 0x3D78, 0x3D78, 0x3D77, 0x23D0, 0x23B0, 0x23B0, 0x23B0, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0061, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0925, 0x08E4, 0x08C3, 0x00A3,
 0x0082, 0x0041, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x230E,
 0x230D, 0x1AED, 0x1AED, 0x1ACC, 0x3494, 0x3494, 0x3D57, 0x3D57, 0x2C94, 0x3494, 0x34B4, 0x34B4, 0x34F6, 0x34B5, 0x3DB9, 0x463C,
 0x465D, 0x465C, 0x463C, 0x463B, 0x234D, 0x236F, 0x34B5, 0x3D37, 0x3DB9, 0x2BD0, 0x2C11, 0x0000, 0x0082, 0x236E, 0x238F, 0x0061,
 0x0000, 0x0000, 0x2C11, 0x34D4, 0x34D4, 0x230D, 0x2C33, 0x230E, 0x1187, 0x0000, 0x0000, 0x0000, 0x2C32, 0x2C11, 0x23B0, 0x3D79,
 0x3D78, 0x2C53, 0x2BF2, 0x23B0, 0x234E, 0x3516, 0x3DB9, 0x3D57, 0x3536, 0x34F5, 0x34B4, 0x2C73, 0x2C11, 0x23AF, 0x232D, 0x1AEC,
 0x0000, 0x0000, 0x3474, 0x3474, 0x3474, 0x3473, 0x2C73, 0x2C53, 0x2C53, 0x2C53, 0x2C32, 0x2C32, 0x2C12, 0x2BF1, 0x2BF1, 0x2BD0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4A, 0x1ACC, 0x232E, 0x2390, 0x2BD1,
 0x2C12, 0x2C53, 0x3DB9, 0x3DDA, 0x3DFA, 0x3DFA, 0x2C93, 0x34B3, 0x34B4, 0x34D4, 0x34D4, 0x1AAB, 0x1A8A, 0x0000, 0x232E, 0x1ACC,
 0x1A8B, 0x232E, 0x2BB1, 0x2C13, 0x3474, 0x2BB1, 0x3516, 0x2C73, 0x234E, 0x11A7, 0x1A6A, 0x230D, 0x3536, 0x236E, 0x0061, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x232D, 0x2BF2, 0x2BF2, 0x3495, 0x0000, 0x0000, 0x0000, 0x0945, 0x11E8, 0x1A8B, 0x2C32,
 0x34B5, 0x230E, 0x2370, 0x2BD1, 0x2C33, 0x3D58, 0x3DBA, 0x2C12, 0x2C53, 0x34B5, 0x34F6, 0x3517, 0x3D57, 0x3D78, 0x3D78, 0x230D,
 0x0000, 0x0000, 0x0000, 0x0061, 0x00A2, 0x08C3, 0x0904, 0x0945, 0x1187, 0x11C7, 0x11E8, 0x1229, 0x1A4A, 0x1A8B, 0x1AAC, 0x1ACC,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C33, 0x3D9A, 0x3D9A, 0x45FB, 0x45FB,
 0x45FB, 0x3DDA, 0x3DDA, 0x3DBA, 0x3D99, 0x2C73, 0x2C93, 0x34B3, 0x2C93, 0x3493, 0x2C52, 0x23B0, 0x0041, 0x08E3, 0x1208, 0x1ACC,
 0x3D99, 0x3474, 0x2BD2, 0x2390, 0x1A8B, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x232D, 0x2C73, 0x34D5, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x11A7, 0x23AF, 0x1229, 0x1229, 0x232D, 0x234E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x23B0,
 0x3DB9, 0x3D98, 0x45FB, 0x3D79, 0x2C53, 0x1ACC, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2A, 0x1187, 0x1A6A, 0x0966,
 0x1186, 0x34B4, 0x3516, 0x3557, 0x3D78, 0x3DBA, 0x3DDA, 0x3DFB, 0x45FB, 0x463C, 0x34F5, 0x3D77, 0x2C73, 0x3515, 0x3556, 0x3536,
 0x34B4, 0x236E, 0x0000, 0x0082, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C53, 0x236F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1186, 0x23B0, 0x0041, 0x0000, 0x0966, 0x0000, 0x0000, 0x0000, 0x34B5, 0x3517, 0x34B5, 0x234F, 0x0966,
 0x11A7, 0x234E, 0x3537, 0x3DDA, 0x463C, 0x463C, 0x3D79, 0x3D38, 0x3474, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C53, 0x34D6,
 0x3D38, 0x3D99, 0x3D9A, 0x3DBA, 0x3DDB, 0x3DBA, 0x3D99, 0x3D58, 0x34D5, 0x3D57, 0x34D4, 0x3DFA, 0x3DB9, 0x3DF9, 0x3E1A, 0x34F6,
 0x34D5, 0x1ACC, 0x236E, 0x0000, 0x0000, 0x0000, 0x11A7, 0x232D, 0x0000, 0x11E8, 0x2BF1, 0x0000, 0x2BD0, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x234F, 0x3495, 0x3517,
 0x0000, 0x0904, 0x00A3, 0x0020, 0x0062, 0x1A49, 0x230D, 0x2C52, 0x34F6, 0x0000, 0x0000, 0x230D, 0x23AF, 0x2BF1, 0x2BF1, 0x2BD0,
 0x238F, 0x1AEC, 0x1229, 0x0924, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
